annotation_label_id,label_id,label_name,label_hierarchy,user_id,firstname,lastname,image_id,filename,image_longitude,image_latitude,shape_id,shape_name,points,attributes,annotation_id
170256,645,caridea,"Arthropoda > Decapoda > caridea",52,Marin,MARCILLAT,112295,20190404T040905.825262Z.jpg,-176.5683785,-21.98912914,4,Circle,"[2600.1,958.98,52.28]","{""size"":9172840,""mimetype"":""image\/jpeg"",""width"":6000,""height"":4000,""metadata"":{""distance_to_ground"":""3.8"",""yaw"":""91.23""}}",129457
170258,645,caridea,"Arthropoda > Decapoda > caridea",52,Marin,MARCILLAT,112295,20190404T040905.825262Z.jpg,-176.5683785,-21.98912914,4,Circle,"[3392.58,626.46,59.05]","{""size"":9172840,""mimetype"":""image\/jpeg"",""width"":6000,""height"":4000,""metadata"":{""distance_to_ground"":""3.8"",""yaw"":""91.23""}}",129459
170261,645,caridea,"Arthropoda > Decapoda > caridea",52,Marin,MARCILLAT,112295,20190404T040905.825262Z.jpg,-176.5683785,-21.98912914,4,Circle,"[2749.51,506.35,38.09]","{""size"":9172840,""mimetype"":""image\/jpeg"",""width"":6000,""height"":4000,""metadata"":{""distance_to_ground"":""3.8"",""yaw"":""91.23""}}",129462
170267,645,caridea,"Arthropoda > Decapoda > caridea",52,Marin,MARCILLAT,112295,20190404T040905.825262Z.jpg,-176.5683785,-21.98912914,4,Circle,"[4530.76,2659.67,53.26]","{""size"":9172840,""mimetype"":""image\/jpeg"",""width"":6000,""height"":4000,""metadata"":{""distance_to_ground"":""3.8"",""yaw"":""91.23""}}",129468
170271,645,caridea,"Arthropoda > Decapoda > caridea",52,Marin,MARCILLAT,112295,20190404T040905.825262Z.jpg,-176.5683785,-21.98912914,4,Circle,"[5923.83,516.6,51.16]","{""size"":9172840,""mimetype"":""image\/jpeg"",""width"":6000,""height"":4000,""metadata"":{""distance_to_ground"":""3.8"",""yaw"":""91.23""}}",129472
170274,639,Actiniaria,"Cnidaria > Hexacorallia > Actiniaria",52,Marin,MARCILLAT,112295,20190404T040835.714750Z.jpg,-176.5683785,-21.98912914,4,Circle,"[2904.79,257.32,82.62]","{""size"":9172840,""mimetype"":""image\/jpeg"",""width"":6000,""height"":4000,""metadata"":{""distance_to_ground"":""3.8"",""yaw"":""91.23""}}",129475
170275,639,Actiniaria,"Cnidaria > Hexacorallia > Actiniaria",52,Marin,MARCILLAT,112295,20190404T040835.714750Z.jpg,-176.5683785,-21.98912914,4,Circle,"[3092.29,321.78,64.2]","{""size"":9172840,""mimetype"":""image\/jpeg"",""width"":6000,""height"":4000,""metadata"":{""distance_to_ground"":""3.8"",""yaw"":""91.23""}}",129476
170277,639,Actiniaria,"Cnidaria > Hexacorallia > Actiniaria",52,Marin,MARCILLAT,112295,20190404T040835.714750Z.jpg,-176.5683785,-21.98912914,4,Circle,"[3273.93,213.38,44.07]","{""size"":9172840,""mimetype"":""image\/jpeg"",""width"":6000,""height"":4000,""metadata"":{""distance_to_ground"":""3.8"",""yaw"":""91.23""}}",129478
170279,639,Actiniaria,"Cnidaria > Hexacorallia > Actiniaria",52,Marin,MARCILLAT,112295,20190404T040835.714750Z.jpg,-176.5683785,-21.98912914,4,Circle,"[3465.82,964.84,42.66]","{""size"":9172840,""mimetype"":""image\/jpeg"",""width"":6000,""height"":4000,""metadata"":{""distance_to_ground"":""3.8"",""yaw"":""91.23""}}",129480
170282,639,Actiniaria,"Cnidaria > Hexacorallia > Actiniaria",52,Marin,MARCILLAT,112295,20190404T040835.714750Z.jpg,-176.5683785,-21.98912914,4,Circle,"[2500.49,1165.53,48.43]","{""size"":9172840,""mimetype"":""image\/jpeg"",""width"":6000,""height"":4000,""metadata"":{""distance_to_ground"":""3.8"",""yaw"":""91.23""}}",129483
170283,639,Actiniaria,"Cnidaria > Hexacorallia > Actiniaria",52,Marin,MARCILLAT,112295,20190404T040835.714750Z.jpg,-176.5683785,-21.98912914,4,Circle,"[2033.2,444.82,62.08]","{""size"":9172840,""mimetype"":""image\/jpeg"",""width"":6000,""height"":4000,""metadata"":{""distance_to_ground"":""3.8"",""yaw"":""91.23""}}",129484
170317,645,caridea,"Arthropoda > Decapoda > caridea",52,Marin,MARCILLAT,112295,20190404T040835.714750Z.jpg,-176.5683785,-21.98912914,4,Circle,"[5534.91,1104,53.51]","{""size"":9172840,""mimetype"":""image\/jpeg"",""width"":6000,""height"":4000,""metadata"":{""distance_to_ground"":""3.8"",""yaw"":""91.23""}}",129517
170318,639,Actiniaria,"Cnidaria > Hexacorallia > Actiniaria",52,Marin,MARCILLAT,112295,20190404T040835.714750Z.jpg,-176.5683785,-21.98912914,4,Circle,"[5387.7,497.56,51.79]","{""size"":9172840,""mimetype"":""image\/jpeg"",""width"":6000,""height"":4000,""metadata"":{""distance_to_ground"":""3.8"",""yaw"":""91.23""}}",129518
170320,645,caridea,"Arthropoda > Decapoda > caridea",52,Marin,MARCILLAT,112295,20190404T040835.714750Z.jpg,-176.5683785,-21.98912914,4,Circle,"[4980.47,2168.95,65.8]","{""size"":9172840,""mimetype"":""image\/jpeg"",""width"":6000,""height"":4000,""metadata"":{""distance_to_ground"":""3.8"",""yaw"":""91.23""}}",129520
170321,639,Actiniaria,"Cnidaria > Hexacorallia > Actiniaria",52,Marin,MARCILLAT,112295,20190404T040835.714750Z.jpg,-176.5683785,-21.98912914,4,Circle,"[5614.75,2179.93,33.6]","{""size"":9172840,""mimetype"":""image\/jpeg"",""width"":6000,""height"":4000,""metadata"":{""distance_to_ground"":""3.8"",""yaw"":""91.23""}}",129521
170322,639,Actiniaria,"Cnidaria > Hexacorallia > Actiniaria",52,Marin,MARCILLAT,112295,20190404T040835.714750Z.jpg,-176.5683785,-21.98912914,4,Circle,"[5704.1,2133.06,40.36]","{""size"":9172840,""mimetype"":""image\/jpeg"",""width"":6000,""height"":4000,""metadata"":{""distance_to_ground"":""3.8"",""yaw"":""91.23""}}",129522
170325,645,caridea,"Arthropoda > Decapoda > caridea",52,Marin,MARCILLAT,112295,20190404T040835.714750Z.jpg,-176.5683785,-21.98912914,4,Circle,"[5775.88,1566.89,60.4]","{""size"":9172840,""mimetype"":""image\/jpeg"",""width"":6000,""height"":4000,""metadata"":{""distance_to_ground"":""3.8"",""yaw"":""91.23""}}",129525
170328,645,caridea,"Arthropoda > Decapoda > caridea",52,Marin,MARCILLAT,112295,20190404T040835.714750Z.jpg,-176.5683785,-21.98912914,4,Circle,"[5912.11,1713.38,47.17]","{""size"":9172840,""mimetype"":""image\/jpeg"",""width"":6000,""height"":4000,""metadata"":{""distance_to_ground"":""3.8"",""yaw"":""91.23""}}",129528
170329,639,Actiniaria,"Cnidaria > Hexacorallia > Actiniaria",52,Marin,MARCILLAT,112295,20190404T040835.714750Z.jpg,-176.5683785,-21.98912914,4,Circle,"[5840.33,1433.59,34.48]","{""size"":9172840,""mimetype"":""image\/jpeg"",""width"":6000,""height"":4000,""metadata"":{""distance_to_ground"":""3.8"",""yaw"":""91.23""}}",129529
170330,639,Actiniaria,"Cnidaria > Hexacorallia > Actiniaria",52,Marin,MARCILLAT,112295,20190404T040835.714750Z.jpg,-176.5683785,-21.98912914,4,Circle,"[3396.97,269.04,38.09]","{""size"":9172840,""mimetype"":""image\/jpeg"",""width"":6000,""height"":4000,""metadata"":{""distance_to_ground"":""3.8"",""yaw"":""91.23""}}",129530
170333,639,Actiniaria,"Cnidaria > Hexacorallia > Actiniaria",52,Marin,MARCILLAT,112295,20190404T040835.714750Z.jpg,-176.5683785,-21.98912914,4,Circle,"[71.78,1082.03,58.76]","{""size"":9172840,""mimetype"":""image\/jpeg"",""width"":6000,""height"":4000,""metadata"":{""distance_to_ground"":""3.8"",""yaw"":""91.23""}}",129533
170335,639,Actiniaria,"Cnidaria > Hexacorallia > Actiniaria",52,Marin,MARCILLAT,112295,20190404T040835.714750Z.jpg,-176.5683785,-21.98912914,4,Circle,"[440.92,1165.53,52.94]","{""size"":9172840,""mimetype"":""image\/jpeg"",""width"":6000,""height"":4000,""metadata"":{""distance_to_ground"":""3.8"",""yaw"":""91.23""}}",129535
170339,645,caridea,"Arthropoda > Decapoda > caridea",52,Marin,MARCILLAT,112295,20190404T040835.714750Z.jpg,-176.5683785,-21.98912914,4,Circle,"[5692.38,2280.27,57.73]","{""size"":9172840,""mimetype"":""image\/jpeg"",""width"":6000,""height"":4000,""metadata"":{""distance_to_ground"":""3.8"",""yaw"":""91.23""}}",129539
170340,645,caridea,"Arthropoda > Decapoda > caridea",52,Marin,MARCILLAT,112295,20190404T040835.714750Z.jpg,-176.5683785,-21.98912914,4,Circle,"[5367.19,2546.88,61.54]","{""size"":9172840,""mimetype"":""image\/jpeg"",""width"":6000,""height"":4000,""metadata"":{""distance_to_ground"":""3.8"",""yaw"":""91.23""}}",129540
170341,639,Actiniaria,"Cnidaria > Hexacorallia > Actiniaria",52,Marin,MARCILLAT,112295,20190404T040835.714750Z.jpg,-176.5683785,-21.98912914,4,Circle,"[4379.88,2910.16,52.35]","{""size"":9172840,""mimetype"":""image\/jpeg"",""width"":6000,""height"":4000,""metadata"":{""distance_to_ground"":""3.8"",""yaw"":""91.23""}}",129541
170343,645,caridea,"Arthropoda > Decapoda > caridea",52,Marin,MARCILLAT,112295,20190404T040835.714750Z.jpg,-176.5683785,-21.98912914,4,Circle,"[3629.88,2042.97,29.52]","{""size"":9172840,""mimetype"":""image\/jpeg"",""width"":6000,""height"":4000,""metadata"":{""distance_to_ground"":""3.8"",""yaw"":""91.23""}}",129543
171088,639,Actiniaria,"Cnidaria > Hexacorallia > Actiniaria",52,Marin,MARCILLAT,112295,20190404T040835.714750Z.jpg,-176.5683785,-21.98912914,4,Circle,"[1725.59,1648.93,47.17]","{""size"":9172840,""mimetype"":""image\/jpeg"",""width"":6000,""height"":4000,""metadata"":{""distance_to_ground"":""3.8"",""yaw"":""91.23""}}",129491
171089,639,Actiniaria,"Cnidaria > Hexacorallia > Actiniaria",52,Marin,MARCILLAT,112295,20190404T040835.714750Z.jpg,-176.5683785,-21.98912914,4,Circle,"[2879.88,2675.78,72.06]","{""size"":9172840,""mimetype"":""image\/jpeg"",""width"":6000,""height"":4000,""metadata"":{""distance_to_ground"":""3.8"",""yaw"":""91.23""}}",129492
171090,639,Actiniaria,"Cnidaria > Hexacorallia > Actiniaria",52,Marin,MARCILLAT,112295,20190404T040835.714750Z.jpg,-176.5683785,-21.98912914,4,Circle,"[2903.32,2825.2,61.17]","{""size"":9172840,""mimetype"":""image\/jpeg"",""width"":6000,""height"":4000,""metadata"":{""distance_to_ground"":""3.8"",""yaw"":""91.23""}}",129493
171091,639,Actiniaria,"Cnidaria > Hexacorallia > Actiniaria",52,Marin,MARCILLAT,112295,20190404T040835.714750Z.jpg,-176.5683785,-21.98912914,4,Circle,"[4180.66,2296.39,44.62]","{""size"":9172840,""mimetype"":""image\/jpeg"",""width"":6000,""height"":4000,""metadata"":{""distance_to_ground"":""3.8"",""yaw"":""91.23""}}",129497
171092,639,Actiniaria,"Cnidaria > Hexacorallia > Actiniaria",52,Marin,MARCILLAT,112295,20190404T040835.714750Z.jpg,-176.5683785,-21.98912914,4,Circle,"[4820.8,2328.61,69.24]","{""size"":9172840,""mimetype"":""image\/jpeg"",""width"":6000,""height"":4000,""metadata"":{""distance_to_ground"":""3.8"",""yaw"":""91.23""}}",129498
171093,639,Actiniaria,"Cnidaria > Hexacorallia > Actiniaria",52,Marin,MARCILLAT,112295,20190404T040926.675090Z.jpg,-176.5683785,-21.98912914,4,Circle,"[4892.58,2352.05,56.35]","{""size"":9172840,""mimetype"":""image\/jpeg"",""width"":6000,""height"":4000,""metadata"":{""distance_to_ground"":""3.8"",""yaw"":""91.23""}}",129499
171094,639,Actiniaria,"Cnidaria > Hexacorallia > Actiniaria",52,Marin,MARCILLAT,112295,20190404T040926.675090Z.jpg,-176.5683785,-21.98912914,4,Circle,"[4450.2,2410.64,51.96]","{""size"":9172840,""mimetype"":""image\/jpeg"",""width"":6000,""height"":4000,""metadata"":{""distance_to_ground"":""3.8"",""yaw"":""91.23""}}",129501
171095,639,Actiniaria,"Cnidaria > Hexacorallia > Actiniaria",52,Marin,MARCILLAT,112295,20190404T040926.675090Z.jpg,-176.5683785,-21.98912914,4,Circle,"[4069.34,2133.79,40.73]","{""size"":9172840,""mimetype"":""image\/jpeg"",""width"":6000,""height"":4000,""metadata"":{""distance_to_ground"":""3.8"",""yaw"":""91.23""}}",129502
171096,639,Actiniaria,"Cnidaria > Hexacorallia > Actiniaria",52,Marin,MARCILLAT,112295,20190404T040926.675090Z.jpg,-176.5683785,-21.98912914,4,Circle,"[3899.41,2514.65,47.29]","{""size"":9172840,""mimetype"":""image\/jpeg"",""width"":6000,""height"":4000,""metadata"":{""distance_to_ground"":""3.8"",""yaw"":""91.23""}}",129503
171097,639,Actiniaria,"Cnidaria > Hexacorallia > Actiniaria",52,Marin,MARCILLAT,112295,20190404T040926.675090Z.jpg,-176.5683785,-21.98912914,4,Circle,"[5081.54,3147.46,42.88]","{""size"":9172840,""mimetype"":""image\/jpeg"",""width"":6000,""height"":4000,""metadata"":{""distance_to_ground"":""3.8"",""yaw"":""91.23""}}",129504
171098,639,Actiniaria,"Cnidaria > Hexacorallia > Actiniaria",52,Marin,MARCILLAT,112295,20190404T040926.675090Z.jpg,-176.5683785,-21.98912914,4,Circle,"[4965.82,3006.84,45.43]","{""size"":9172840,""mimetype"":""image\/jpeg"",""width"":6000,""height"":4000,""metadata"":{""distance_to_ground"":""3.8"",""yaw"":""91.23""}}",129505
171099,639,Actiniaria,"Cnidaria > Hexacorallia > Actiniaria",52,Marin,MARCILLAT,112295,20190404T040926.675090Z.jpg,-176.5683785,-21.98912914,4,Circle,"[5819.82,3074.22,61.54]","{""size"":9172840,""mimetype"":""image\/jpeg"",""width"":6000,""height"":4000,""metadata"":{""distance_to_ground"":""3.8"",""yaw"":""91.23""}}",129506
171100,639,Actiniaria,"Cnidaria > Hexacorallia > Actiniaria",52,Marin,MARCILLAT,112295,20190404T040926.675090Z.jpg,-176.5683785,-21.98912914,4,Circle,"[5853.52,2996.58,55.14]","{""size"":9172840,""mimetype"":""image\/jpeg"",""width"":6000,""height"":4000,""metadata"":{""distance_to_ground"":""3.8"",""yaw"":""91.23""}}",129507
171101,639,Actiniaria,"Cnidaria > Hexacorallia > Actiniaria",52,Marin,MARCILLAT,112295,20190404T040926.675090Z.jpg,-176.5683785,-21.98912914,4,Circle,"[5891.6,2461.91,66.37]","{""size"":9172840,""mimetype"":""image\/jpeg"",""width"":6000,""height"":4000,""metadata"":{""distance_to_ground"":""3.8"",""yaw"":""91.23""}}",129508
171102,639,Actiniaria,"Cnidaria > Hexacorallia > Actiniaria",52,Marin,MARCILLAT,112295,20190404T040926.675090Z.jpg,-176.5683785,-21.98912914,4,Circle,"[5866.7,2366.7,42.51]","{""size"":9172840,""mimetype"":""image\/jpeg"",""width"":6000,""height"":4000,""metadata"":{""distance_to_ground"":""3.8"",""yaw"":""91.23""}}",129509
171103,639,Actiniaria,"Cnidaria > Hexacorallia > Actiniaria",52,Marin,MARCILLAT,112295,20190404T040926.675090Z.jpg,-176.5683785,-21.98912914,4,Circle,"[5554.69,1481.93,58.32]","{""size"":9172840,""mimetype"":""image\/jpeg"",""width"":6000,""height"":4000,""metadata"":{""distance_to_ground"":""3.8"",""yaw"":""91.23""}}",129511
171104,639,Actiniaria,"Cnidaria > Hexacorallia > Actiniaria",52,Marin,MARCILLAT,112295,20190404T040926.675090Z.jpg,-176.5683785,-21.98912914,4,Circle,"[5535.64,1604.98,38.34]","{""size"":9172840,""mimetype"":""image\/jpeg"",""width"":6000,""height"":4000,""metadata"":{""distance_to_ground"":""3.8"",""yaw"":""91.23""}}",129512
171105,639,Actiniaria,"Cnidaria > Hexacorallia > Actiniaria",52,Marin,MARCILLAT,112295,20190404T040926.675090Z.jpg,-176.5683785,-21.98912914,4,Circle,"[5403.81,1013.18,52.92]","{""size"":9172840,""mimetype"":""image\/jpeg"",""width"":6000,""height"":4000,""metadata"":{""distance_to_ground"":""3.8"",""yaw"":""91.23""}}",129514
171106,639,Actiniaria,"Cnidaria > Hexacorallia > Actiniaria",52,Marin,MARCILLAT,112295,20190404T040926.675090Z.jpg,-176.5683785,-21.98912914,4,Circle,"[5548.83,841.8,47.53]","{""size"":9172840,""mimetype"":""image\/jpeg"",""width"":6000,""height"":4000,""metadata"":{""distance_to_ground"":""3.8"",""yaw"":""91.23""}}",129515
171286,791,Zoantharia,"Cnidaria > Hexacorallia > Zoantharia",52,Marin,MARCILLAT,112292,20190404T030509.627385Z.jpg,-176.5684404,-21.98905775,3,Polygon,"[2000.2,1447.19,2015.61,1461.57,2015.99,1461.61,2017.82,1461.43,2019.65,1461.61,2021.48,1461.43,2022.49,1461.53,2025.33,1460.67,2025.62,1460.64,2025.78,1460.55,2026,1460.49,2027.25,1459.82,2034.12,1457.74,2038.13,1457.34,2039.24,1457,2041.09,1456.82,2042.9,1456.27,2043.32,1456.23,2044.82,1455.42,2051.69,1453.34,2054.63,1453.05,2056.09,1452.61,2056.53,1452.57,2061.22,1451.14,2063.07,1450.96,2064.88,1450.41,2068.76,1450.03,2071.45,1447.82,2074.28,1446.31,2075.11,1445.63,2081.45,1442.24,2083.35,1441.66,2083.64,1441.51,2084.08,1441.38,2086.57,1440.04,2088.7,1439.4,2090.23,1438.58,2097.1,1436.5,2100.21,1436.19,2101.22,1435.65,2108.09,1433.57,2110.38,1433.34,2116.88,1431.37,2121.98,1430.87,2122.74,1430.64,2123.5,1430.56,2125.67,1429.9,2132.81,1429.2,2132.88,1429.21,2132.99,1429.17,2133.76,1429.1,2135.92,1428.44,2140.38,1428,2145.04,1426.59,2145.9,1426.13,2151.87,1424.32,2152.57,1423.74,2153,1423.22,2153.63,1422.04,2158.19,1416.49,2158.59,1416.16,2158.92,1415.76,2164.47,1411.2,2165.65,1410.57,2166.67,1409.74,2167.85,1409.1,2168.86,1408.27,2175.2,1404.89,2175.42,1404.82,2176.66,1404.16,2178.79,1403.51,2180.32,1402.69,2180.54,1402.62,2181.79,1401.96,2188.66,1399.87,2195.8,1399.17,2196.17,1399.21,2196.53,1399.17,2196.6,1399.18,2196.71,1399.14,2203.86,1398.44,2204.22,1398.47,2204.59,1398.44,2204.96,1398.47,2205.32,1398.44,2205.69,1398.47,2206.06,1398.44,2206.42,1398.47,2206.79,1398.44,2207.15,1398.47,2207.52,1398.44,2208.25,1398.51,2208.98,1398.44,2209.35,1398.47,2209.72,1398.44,2210.08,1398.47,2210.45,1398.44,2210.82,1398.47,2211.18,1398.44,2211.55,1398.47,2211.91,1398.44,2212.28,1398.47,2212.65,1398.44,2213.01,1398.47,2213.38,1398.44,2220.52,1399.14,2227.39,1401.23,2233.72,1404.61,2239.27,1409.16,2243.83,1414.71,2247.21,1421.04,2249.3,1427.91,2250,1435.06,2249.96,1435.43,2250,1435.79,2249.96,1436.16,2250,1436.52,2249.3,1443.67,2248.19,1447.31,2281.98,1444.27,2280.52,1412.15,2268.84,1375.65,2190,1361.05,2121.38,1410.69,2000.2,1447.19]","{""size"":9736113,""mimetype"":""image\/jpeg"",""width"":6000,""height"":4000,""metadata"":{""distance_to_ground"":""1.6"",""yaw"":""130.49""}}",130446
171297,719,unknown,unknown,52,Marin,MARCILLAT,112292,20190404T030509.627385Z.jpg,-176.5684404,-21.98905775,4,Circle,"[890.63,1082.76,58.32]","{""size"":9736113,""mimetype"":""image\/jpeg"",""width"":6000,""height"":4000,""metadata"":{""distance_to_ground"":""1.6"",""yaw"":""130.49""}}",130457
171299,719,unknown,unknown,52,Marin,MARCILLAT,112292,20190404T030509.627385Z.jpg,-176.5684404,-21.98905775,4,Circle,"[874.51,1284.91,64.47]","{""size"":9736113,""mimetype"":""image\/jpeg"",""width"":6000,""height"":4000,""metadata"":{""distance_to_ground"":""1.6"",""yaw"":""130.49""}}",130459
171400,791,Zoantharia,"Cnidaria > Hexacorallia > Zoantharia",52,Marin,MARCILLAT,112294,20190404T030935.883265Z.jpg,-176.5684181,-21.98911787,3,Polygon,"[1918.95,1511.23,2460.94,1435.06,2273.44,1810.06,2592.77,1854,2085.94,2334.47,1792.97,2278.81,1564.45,2032.71,1918.95,1511.23]","{""size"":11038518,""mimetype"":""image\/jpeg"",""width"":6000,""height"":4000,""metadata"":{""distance_to_ground"":""4.4"",""yaw"":""118.01""}}",130560
171402,791,Zoantharia,"Cnidaria > Hexacorallia > Zoantharia",52,Marin,MARCILLAT,112294,20190404T030935.883265Z.jpg,-176.5684181,-21.98911787,3,Polygon,"[1511.72,384.03,1634.77,389.89,1719.73,533.45,1541.02,530.52,1511.72,384.03]","{""size"":11038518,""mimetype"":""image\/jpeg"",""width"":6000,""height"":4000,""metadata"":{""distance_to_ground"":""4.4"",""yaw"":""118.01""}}",130562
171404,791,Zoantharia,"Cnidaria > Hexacorallia > Zoantharia",52,Marin,MARCILLAT,112294,20190404T030935.883265Z.jpg,-176.5684181,-21.98911787,3,Polygon,"[1807.62,1.71,2206.05,1.71,2187.01,338.62,2071.29,203.86,1955.57,718.02,1841.31,767.82,1807.62,1.71]","{""size"":11038518,""mimetype"":""image\/jpeg"",""width"":6000,""height"":4000,""metadata"":{""distance_to_ground"":""4.4"",""yaw"":""118.01""}}",130564
